Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:448)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:68)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1104)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:823)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:739)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocumentManagementService.generateDocumentAndAddToCcd(DocumentManagementService.java:31)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:45)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
 Failed to request PDF from Docmosis REST endpoint https://docmosis-development.platform.hmcts.net/rs/render with error I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
2020-08-06T14:47:57.939 INFO  [http-nio-8091-exec-6] u.g.h.r.s.callback.handlers.SendToBulkPrintHandleruk.gov.hmcts.reform.sscs.exception.PdfStoreException: Failed to request PDF from REST endpoint I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:48)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
Caused by: uk.gov.hmcts.reform.sscs.exception.PdfGenerationException: Failed to request PDF from REST endpoint I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:56)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocumentManagementService.generateDocumentAndAddToCcd(DocumentManagementService.java:31)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:45)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
Caused by: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://docmosis-development.platform.hmcts.net/rs/render": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:748)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocumentManagementService.generateDocumentAndAddToCcd(DocumentManagementService.java:31)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:45)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.onMessage(TopicConsumer.java:46)
	at uk.gov.hmcts.reform.sscs.controllers.FunctionalTestController.send(FunctionalTestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:448)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:68)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1104)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:823)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:739)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:449)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocmosisPdfGenerationService.generatePdf(DocmosisPdfGenerationService.java:51)
	at uk.gov.hmcts.reform.sscs.docmosis.service.DocumentManagementService.generateDocumentAndAddToCcd(DocumentManagementService.java:31)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcdWithRetry(DocumentManagementServiceWrapper.java:45)
	at uk.gov.hmcts.reform.sscs.service.DocumentManagementServiceWrapper.generateDocumentAndAddToCcd(DocumentManagementServiceWrapper.java:36)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.bulkPrintCase(SendToBulkPrintHandler.java:158)
	at uk.gov.hmcts.reform.sscs.callback.handlers.SendToBulkPrintHandler.handle(SendToBulkPrintHandler.java:101)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
